"0","dat = as.data.frame(fromJSON(""https://covidtracking.com/api/states/daily"")) %>%  "
"0","  select(state, date, positive, negative, pending, death, total) %>%"
"0","  mutate(date = as.Date(as.character(date), format = ""%Y%m%d""),"
"0","         death = if_else(is.na(death), 0, as.double(death)),"
"0","         pending = if_else(is.na(pending), 0, as.double(pending)),"
"0","         negative = if_else(is.na(negative), 0, as.double(negative))) %>%"
"0","  arrange(state, date)"
"0","dat_pop = read.csv(file=""StatePopulations.csv"", head = TRUE, sep ="","") %>% "
"0","  mutate(state_abbrev = as.character(state_abbrev)) %>%"
"0","  select(state = state_abbrev, population = X2018.Population)"
