"0","  # time series of testing"
"0","  ggplot(data = overview, aes(x = date)) +"
"0","    geom_line(aes(y = totalTestResults, color = ""Total Test Results"")) +"
"0","    geom_bar(stat = ""identity"", aes(y = testResultsDailyIncrease, fill = ""Daily Increase in Test Results"")) +"
"0","    scale_x_date(date_minor_breaks = ""1 day"") +"
"0","    scale_y_continuous(labels = scales::comma) +"
"0","    scale_color_manual(values = ""darkred"") +"
"0","    scale_fill_manual(values = ""darkblue"") +"
"0","    theme_minimal() +"
"0","    theme(legend.position = ""bottom"", legend.title = element_blank(), "
"0","          axis.title.x = element_blank(), axis.title.y = element_blank()) +"
"0","    ggtitle(""Overview of Covid-19 in the US: Tests"")"
